$beta_estimate
[1] 0.02209462 1.74437701 0.32086685 1.54384781 6.52939252 1.70917077

$theta_estimate
   [1]   30.209330   31.884253   49.553820   13.621990   51.899559
  [24,] 4.233982 0.9045824 0.8803925 -1.062860142 -0.45786705 -0.3418627
  [25,] 4.225459 0.8605945 0.8816681 -1.037110117 -0.54388992 -0.4210927
  [26,] 4.325021 0.8591509 0.9018380 -1.052290364 -0.49495403 -0.4630969
  [27,] 4.325486 0.8526095 0.8540301 -1.047557705 -0.48348200 -0.4480066
  [28,] 4.390468 0.8866172 0.8078933 -1.051363656 -0.52979574 -0.4178465
  [29,] 4.407609 0.8871949 0.8017126 -0.908340491 -0.46377978 -0.3082062
  [30,] 4.366599 0.8901247 0.8034846 -0.846713786 -0.44369334 -0.4158850
  [31,] 4.359332 0.8715520 0.8035136 -0.863862186 -0.48693328 -0.3986838
  [32,] 4.315460 0.8781080 0.8119856 -0.848607642 -0.44575944 -0.4191878
  [33,] 4.424076 0.8480307 0.7878362 -0.831840571 -0.42291805 -0.4610087
  [34,] 4.359755 0.8364867 0.7844049 -0.768122398 -0.46707797 -0.4143241
  [35,] 4.409671 0.7513984 0.8430367 -0.810440375 -0.45218279 -0.4297265
  [36,] 4.460066 0.8019942 0.7759493 -0.812237672 -0.31551861 -0.4257886
  [37,] 4.599607 0.8057875 0.8392740 -0.772280529 -0.38886484 -0.3618625
  [38,] 4.572443 0.8066191 0.8556085 -0.713057295 -0.38883116 -0.3590334
  [39,] 4.480758 0.8116040 0.8130704 -0.678092294 -0.37088365 -0.3413700
  [40,] 4.512153 0.7817834 0.8061231 -0.726905739 -0.44301264 -0.3194351
  [41,] 4.572197 0.7055789 0.8289582 -0.690961143 -0.50393517 -0.3857523
  [42,] 4.424284 0.7058028 0.8111451 -0.714618691 -0.51238892 -0.4570847
  [43,] 4.435415 0.7044702 0.8165745 -0.687009558 -0.49354924 -0.4439315
  [44,] 4.391330 0.7099475 0.7738614 -0.693706761 -0.56785172 -0.4544570
  [45,] 4.405260 0.7470451 0.8161776 -0.667153398 -0.56825071 -0.4406191
  [46,] 4.412791 0.7433067 0.7672724 -0.662395066 -0.52269756 -0.4693506
  [47,] 4.263995 0.7158797 0.7830419 -0.629136472 -0.40643690 -0.4241142
  [48,] 4.291992 0.6900539 0.8103578 -0.684779893 -0.48549402 -0.4143542
  [49,] 4.325762 0.7911846 0.8153364 -0.741055125 -0.48708137 -0.3933430
  [50,] 4.353557 0.7839738 0.7770301 -0.703994598 -0.47084585 -0.4208072
  [51,] 4.309569 0.7544004 0.7792754 -0.714770688 -0.56150464 -0.4784945
  [52,] 4.306337 0.7605816 0.7840914 -0.763139793 -0.46421701 -0.4244274
  [53,] 4.320385 0.8183399 0.8530781 -0.764783148 -0.44676283 -0.3893934
  [54,] 4.391054 0.7375030 0.8540338 -0.761395414 -0.33922585 -0.3880671
  [55,] 4.404115 0.7365758 0.8530416 -0.739533591 -0.42802110 -0.3789320
  [56,] 4.359265 0.7455888 0.8558740 -0.745127236 -0.36565994 -0.3518246
  [57,] 4.363212 0.7404439 0.8421979 -0.765684168 -0.38972694 -0.3458955
  [58,] 4.378658 0.7582447 0.8801829 -0.730799662 -0.40717441 -0.4428477
  [59,] 4.373106 0.8491498 0.8915722 -0.717745964 -0.41954998 -0.4841459
  [60,] 4.384081 0.7734723 0.8874938 -0.696830440 -0.45460111 -0.4215307
  [61,] 4.351459 0.7827676 0.8891482 -0.684746253 -0.47717098 -0.4507756
  [62,] 4.331018 0.7853386 0.9061829 -0.637465747 -0.38791655 -0.3775678
  [63,] 4.322268 0.7888170 0.9074787 -0.640005666 -0.42387595 -0.3767109
  [64,] 4.375669 0.8352880 0.8214716 -0.668260570 -0.33697433 -0.3263713
  [65,] 4.365422 0.7504228 0.8236389 -0.674466309 -0.24819262 -0.3083483
  [66,] 4.419847 0.7589015 0.8191746 -0.633570487 -0.24189191 -0.3122837
  [67,] 4.328144 0.7472681 0.7668651 -0.621949213 -0.23918553 -0.3443979
  [68,] 4.407047 0.7133272 0.7436039 -0.642969523 -0.25494234 -0.3220604
  [69,] 4.419455 0.7417804 0.8032811 -0.596121702 -0.24848105 -0.3921297
  [70,] 4.493640 0.7657632 0.8271506 -0.738089950 -0.30263505 -0.3748658
  [71,] 4.499268 0.7674063 0.8248340 -0.739629860 -0.30318250 -0.3851337
  [72,] 4.416773 0.7250949 0.8179974 -0.733158232 -0.40164268 -0.4409646
  [73,] 4.314636 0.7169127 0.7865464 -0.715824324 -0.34733526 -0.4671912
  [74,] 4.315560 0.6961754 0.7914829 -0.720668987 -0.34078120 -0.4770436
  [75,] 4.340163 0.6520370 0.7618984 -0.691360312 -0.30058103 -0.5033235
  [76,] 4.268005 0.7384399 0.7542477 -0.629589444 -0.32180783 -0.6175936
  [77,] 4.232964 0.7287432 0.7804066 -0.610986855 -0.37449815 -0.5626794
  [78,] 4.283517 0.7155615 0.7776533 -0.607659985 -0.37359700 -0.5871027
  [79,] 4.248188 0.6817302 0.7667531 -0.638546766 -0.43820216 -0.4847516
  [80,] 4.242877 0.6738135 0.7585668 -0.620731234 -0.39139920 -0.5161541
  [81,] 4.149677 0.7584725 0.7617002 -0.623932225 -0.30098040 -0.4954699
  [82,] 4.259009 0.7933096 0.8161855 -0.610380652 -0.27390275 -0.3803231
  [83,] 4.227248 0.8036647 0.7840020 -0.599657583 -0.27487719 -0.4778038
  [84,] 4.303063 0.8358140 0.7961768 -0.609162446 -0.27402187 -0.4339477
  [85,] 4.203008 0.8608317 0.8122119 -0.680037461 -0.34129425 -0.3399645
  [86,] 4.132550 0.8417444 0.7672387 -0.637597678 -0.35216673 -0.4206728
  [87,] 4.054861 0.8210380 0.7636699 -0.633109809 -0.33264539 -0.4052876
  [88,] 4.119745 0.8408430 0.7211011 -0.671501072 -0.29453182 -0.4238844
  [89,] 4.020046 0.8606186 0.7140975 -0.690626817 -0.38641690 -0.4956425
  [90,] 4.011625 0.8661456 0.7898213 -0.634524782 -0.37088628 -0.4964228
  [91,] 4.015555 0.8841739 0.7924234 -0.554451827 -0.37539054 -0.5320556
  [92,] 4.153397 0.8818397 0.8364563 -0.573315124 -0.45666595 -0.4798192
  [93,] 4.170635 0.8894116 0.8429562 -0.580687066 -0.42091074 -0.4421447
  [94,] 4.151691 0.8689599 0.8451495 -0.511825650 -0.41203983 -0.4533265
  [95,] 4.240401 0.8648551 0.8449027 -0.507531841 -0.44448045 -0.4673007
  [96,] 4.212792 0.8699943 0.8599087 -0.512911059 -0.41548370 -0.4497765
  [97,] 4.202836 0.8699707 0.9103412 -0.442051652 -0.41024737 -0.3817389
  [98,] 4.322470 0.8714836 0.8813936 -0.511862977 -0.49809386 -0.3850019
  [99,] 4.384588 0.9364525 0.8661201 -0.532291294 -0.50584200 -0.3690599
 [100,] 4.551309 0.8898404 0.9240454 -0.512035301 -0.48615558 -0.3576254
 [101,] 4.424796 0.8667413 0.9607221 -0.505465079 -0.46506337 -0.4440779
 [102,] 4.312002 0.8495031 0.9521118 -0.496371679 -0.46551415 -0.4687966
 [103,] 4.292999 0.9260218 0.9498234 -0.493970256 -0.41601463 -0.4444864
 [104,] 4.316337 0.8693503 0.9205104 -0.580111910 -0.40976717 -0.4910110
 [105,] 4.255501 0.8891226 0.9174422 -0.503951777 -0.42250554 -0.4920273
 [106,] 4.354082 0.9078625 0.9224789 -0.508451330 -0.41151312 -0.5248874
 [107,] 4.269798 0.9146656 0.9298758 -0.447419469 -0.44929641 -0.5067730
 [108,] 4.253189 0.9323188 0.9381581 -0.454942441 -0.44783704 -0.4860940
 [109,] 4.265367 0.9672888 0.9613898 -0.472890775 -0.51240397 -0.5353884
 [110,] 4.263740 0.9614176 0.8664060 -0.477833887 -0.51104221 -0.5414596
 [111,] 4.233477 0.9500533 0.8732709 -0.526607704 -0.50077023 -0.5061317
 [112,] 4.155373 0.9488715 0.9407986 -0.555477016 -0.40951020 -0.5381143
 [113,] 4.128270 0.8694521 0.9599430 -0.507795636 -0.37298782 -0.5678465
 [114,] 4.129420 0.8620749 0.9380321 -0.447950751 -0.38222110 -0.5863136
 [115,] 4.155337 0.8510082 0.9303814 -0.477303925 -0.42427722 -0.5896230
 [116,] 4.048489 0.8489435 0.9370080 -0.467888790 -0.45027022 -0.5270017
 [117,] 4.041190 0.9281823 0.9874089 -0.408967656 -0.44091305 -0.6649758
 [118,] 4.097869 0.8890167 0.9818768 -0.461194205 -0.50369071 -0.7049225
 [119,] 4.082412 0.8889860 0.9258932 -0.397066267 -0.44839695 -0.6750566
 [120,] 4.052453 0.8890945 0.9750416 -0.402251644 -0.50344862 -0.6722308
 [121,] 4.100549 0.9285441 0.9079558 -0.498646456 -0.55757726 -0.6592989
 [122,] 4.219603 0.9632556 0.9616072 -0.397841426 -0.53193113 -0.5914082
 [123,] 4.141854 1.0263130 0.9251152 -0.394613658 -0.45352695 -0.5988263
 [124,] 4.132448 0.9725820 0.9360205 -0.460852862 -0.45094139 -0.6774967
 [125,] 4.126825 0.9705814 0.9438089 -0.519795166 -0.48036971 -0.6928165
 [126,] 4.125607 1.0019322 0.9597589 -0.547802792 -0.42625539 -0.6402782
 [127,] 4.014588 0.9585878 0.9463708 -0.426462404 -0.40758023 -0.6783289
 [128,] 4.073812 1.0175101 0.9160059 -0.497159442 -0.39053721 -0.7143466
 [129,] 4.046912 0.9937162 0.8992944 -0.576230577 -0.42183455 -0.6592231
 [130,] 4.121643 1.0147611 0.8828413 -0.585359541 -0.42170152 -0.6570479
 [131,] 4.092540 0.9846608 0.8933827 -0.600795059 -0.44354705 -0.5910851
 [132,] 4.149504 0.9952238 0.9029143 -0.590796377 -0.39156270 -0.6293870
 [133,] 4.101757 1.0099832 0.9162296 -0.609982510 -0.37857536 -0.6078050
 [134,] 4.139448 1.0036268 1.0009048 -0.666844433 -0.40619181 -0.6710507
 [135,] 4.320942 1.0195851 0.9203481 -0.684875836 -0.46950056 -0.5380893
 [136,] 4.292964 1.0163471 0.9010856 -0.680742130 -0.46254610 -0.6539208
 [137,] 4.377424 0.9412057 0.9044720 -0.687681025 -0.46283959 -0.6519474
 [138,] 4.307637 0.9542366 0.9063451 -0.691563381 -0.45361980 -0.6536695
 [139,] 4.325073 0.9503936 0.9033428 -0.648620741 -0.37930614 -0.5922319
 [140,] 4.163810 0.9446263 0.9167586 -0.624000664 -0.35071007 -0.6288294
 [141,] 4.151756 0.9326894 0.8655371 -0.561135194 -0.39801429 -0.7577044
 [142,] 4.233264 0.9141570 0.8671182 -0.564035083 -0.40967915 -0.6594706
 [143,] 4.383943 0.8984632 0.8550062 -0.600623972 -0.41675733 -0.7318474
 [144,] 4.343280 0.8024779 0.8458642 -0.641407709 -0.49365457 -0.7668899
 [145,] 4.335518 0.8184914 0.8217502 -0.644755891 -0.50091244 -0.8292257
 [146,] 4.327696 0.8192512 0.8201994 -0.649619292 -0.46820181 -0.6500830
 [147,] 4.296531 0.8848138 0.6984524 -0.669638658 -0.62482091 -0.6127349
 [148,] 4.348067 0.8585175 0.7063405 -0.680056802 -0.62187274 -0.5761419
 [149,] 4.319056 0.8684211 0.7173309 -0.615058390 -0.59229188 -0.5960340
 [150,] 4.259074 0.8410563 0.6815979 -0.586362010 -0.57742375 -0.7127407
 [151,] 4.244480 0.8223973 0.7031049 -0.534978729 -0.67297527 -0.7532032
 [152,] 4.147293 0.8166377 0.7428527 -0.554150997 -0.53017528 -0.7843309
 [153,] 4.076722 0.8447506 0.7352557 -0.509178372 -0.53018133 -0.6973741
 [154,] 4.201865 0.8616724 0.7521840 -0.542000586 -0.57483550 -0.8093613
 [155,] 4.223167 0.8797192 0.7493088 -0.641762123 -0.55902525 -0.7911242
 [156,] 4.131710 0.7829029 0.7236026 -0.577347031 -0.59839138 -0.6525614
 [157,] 4.077952 0.7867696 0.7954413 -0.593952056 -0.59608382 -0.7186893
 [158,] 4.213754 0.7873074 0.7976182 -0.580728030 -0.63975064 -0.6094465
 [159,] 4.265504 0.7941079 0.7990039 -0.565048725 -0.53155637 -0.6559520
 [160,] 4.101657 0.8045612 0.8140626 -0.704676552 -0.61321153 -0.6968093
 [161,] 4.033480 0.8030498 0.8121909 -0.701153893 -0.54551557 -0.6145985
 [162,] 4.157549 0.8501699 0.7619512 -0.690753397 -0.60596359 -0.6767420
 [163,] 4.155335 0.8208329 0.7231864 -0.690092250 -0.61205076 -0.6835746
 [164,] 4.118297 0.7384576 0.7260870 -0.729691575 -0.59629083 -0.7329029
 [165,] 4.151431 0.7601836 0.7316236 -0.784481557 -0.56745280 -0.6940065
 [166,] 4.195307 0.8183666 0.7755107 -0.776774379 -0.51552669 -0.7422998

 [ reached getOption("max.print") -- omitted 4834 row(s) and 1 matrix slice(s) ]

$accept_beta
          [,1]
[1,] 0.7412333
[2,] 0.5157667
[3,] 0.5095333
[4,] 0.6001667
[5,] 0.6508333
[6,] 0.5842333

$accept_theta
             [,1]
   [1,] 0.9072667
   [2,] 0.9068667
   [3,] 0.9060667
   [4,] 0.8131333
   [5,] 0.9601667
   [6,] 0.9259000
   [7,] 0.9271000
   [8,] 0.8963000
   [9,] 0.9032333
  [10,] 0.8300667
  [11,] 0.8918000
  [12,] 0.9860000
  [13,] 0.9072333
  [14,] 0.9044333
  [15,] 0.9650000
  [16,] 0.8098333
  [17,] 0.9645000
  [18,] 0.9633333
  [19,] 0.8278333
  [20,] 0.9641000
  [21,] 0.9253000
  [22,] 0.8875333
  [23,] 0.9594000
  [24,] 0.8053667
  [25,] 0.9625667
  [26,] 0.8919667
  [27,] 0.8816333
  [28,] 0.8950667
  [29,] 0.8887333
  [30,] 0.9636333
  [31,] 0.9682333
  [32,] 0.8904000
  [33,] 0.8933667
  [34,] 0.9274333
  [35,] 0.8983333
  [36,] 0.9637667
  [37,] 0.9792000
  [38,] 0.8127667
  [39,] 0.8055000
  [40,] 0.9688333
  [41,] 0.8123333
  [42,] 0.8053000
  [43,] 0.9303667
  [44,] 0.8025000
  [45,] 0.9853667
  [46,] 0.8937000
  [47,] 0.8898333
  [48,] 0.9678667
  [49,] 0.9667333
  [50,] 0.8287000
  [51,] 0.9642333
  [52,] 0.9662000
  [53,] 0.9682333
  [54,] 0.9697333
  [55,] 0.8063333
  [56,] 0.9090667
  [57,] 0.8909000
  [58,] 0.8835333
  [59,] 0.9289000
  [60,] 0.9653333
  [61,] 0.9085000
  [62,] 0.8291667
  [63,] 0.9634667
  [64,] 0.8063333
  [65,] 0.8378333
  [66,] 0.8310667
  [67,] 0.9665667
  [68,] 0.8940333
  [69,] 0.9607000
  [70,] 0.8166333
  [71,] 0.9824667
  [72,] 0.9639000
  [73,] 0.8034000
  [74,] 0.8040000
  [75,] 0.8905000
  [76,] 0.8132000
  [77,] 0.9676333
  [78,] 0.8962667
  [79,] 0.8951667
  [80,] 0.8786333
  [81,] 0.9706333
  [82,] 0.9052000
  [83,] 0.8023000
  [84,] 0.8901333
  [85,] 0.9250333
  [86,] 0.8783333
  [87,] 0.8142667
  [88,] 0.9754000
  [89,] 0.8266000
  [90,] 0.8087000
  [91,] 0.8010667
  [92,] 0.9658000
  [93,] 0.9263667
  [94,] 0.8909667
  [95,] 0.9653000
  [96,] 0.9075000
  [97,] 0.8035667
  [98,] 0.8906667
  [99,] 0.8823333
 [100,] 0.8016667
 [101,] 0.9703333
 [102,] 0.9851667
 [103,] 0.9834000
 [104,] 0.9657667
 [105,] 0.7998000
 [106,] 0.9640000
 [107,] 0.8999667
 [108,] 0.9853667
 [109,] 0.8784667
 [110,] 0.8873000
 [111,] 0.8916000
 [112,] 0.9618667
 [113,] 0.8078667
 [114,] 0.8150333
 [115,] 0.8846667
 [116,] 0.9847333
 [117,] 0.8039333
 [118,] 0.8952667
 [119,] 0.8870000
 [120,] 0.8824000
 [121,] 0.9804333
 [122,] 0.9651000
 [123,] 0.9273667
 [124,] 0.8152667
 [125,] 0.8070667
 [126,] 0.9277667
 [127,] 0.9245333
 [128,] 0.8136000
 [129,] 0.9279000
 [130,] 0.9795667
 [131,] 0.9724000
 [132,] 0.8875667
 [133,] 0.9070000
 [134,] 0.9046333
 [135,] 0.9834000
 [136,] 0.8025000
 [137,] 0.9614000
 [138,] 0.9633667
 [139,] 0.9065333
 [140,] 0.8318667
 [141,] 0.9625333
 [142,] 0.8925333
 [143,] 0.8049000
 [144,] 0.9605333
 [145,] 0.9627667
 [146,] 0.8847333
 [147,] 0.9616667
 [148,] 0.9852667
 [149,] 0.9635667
 [150,] 0.9641333
 [151,] 0.8867667
 [152,] 0.9056333
 [153,] 0.8029000
 [154,] 0.9027667
 [155,] 0.9645000
 [156,] 0.9629000
 [157,] 0.8023667
 [158,] 0.9846667
 [159,] 0.9625667
 [160,] 0.8020000
 [161,] 0.8807667
 [162,] 0.9663000
 [163,] 0.8929000
 [164,] 0.8317000
 [165,] 0.9853667
 [166,] 0.9280667
 [167,] 0.9635000
 [168,] 0.9031000
 [169,] 0.8885333
 [170,] 0.8941333
 [171,] 0.8899000
 [172,] 0.8960667
 [173,] 0.9650333
 [174,] 0.9827333
 [175,] 0.8337333
 [176,] 0.9672333
 [177,] 0.9641000
 [178,] 0.8866000
 [179,] 0.9061000
 [180,] 0.8864000
 [181,] 0.8191333
 [182,] 0.9615000
 [183,] 0.8151667
 [184,] 0.9650667
 [185,] 0.9840333
 [186,] 0.9650000
 [187,] 0.9058000
 [188,] 0.8029000
 [189,] 0.8041333
 [190,] 0.8008333
 [191,] 0.8342333
 [192,] 0.9601000
 [193,] 0.9653667
 [194,] 0.9723667
 [195,] 0.9078000
 [196,] 0.7872333
 [197,] 0.8907667
 [198,] 0.9859667
 [199,] 0.9592667
 [200,] 0.8857667
 [201,] 0.9063333
 [202,] 0.8933333
 [203,] 0.9297000
 [204,] 0.9623000
 [205,] 0.9821333
 [206,] 0.9630000
 [207,] 0.9628667
 [208,] 0.9632333
 [209,] 0.7986667
 [210,] 0.8031000
 [211,] 0.8109333
 [212,] 0.8912000
 [213,] 0.9834000
 [214,] 0.9618667
 [215,] 0.9617000
 [216,] 0.9643333
 [217,] 0.7990667
 [218,] 0.9797000
 [219,] 0.9298000
 [220,] 0.9683667
 [221,] 0.8867333
 [222,] 0.9650667
 [223,] 0.8900333
 [224,] 0.8306333
 [225,] 0.9261000
 [226,] 0.9684667
 [227,] 0.9675667
 [228,] 0.8280333
 [229,] 0.8143333
 [230,] 0.8825667
 [231,] 0.9717667
 [232,] 0.8186000
 [233,] 0.8324000
 [234,] 0.8016000
 [235,] 0.9582667
 [236,] 0.9082333
 [237,] 0.8107333
 [238,] 0.9033667
 [239,] 0.8838000
 [240,] 0.8932667
 [241,] 0.9633667
 [242,] 0.8999333
 [243,] 0.9646333
 [244,] 0.9641333
 [245,] 0.8125000
 [246,] 0.9060667
 [247,] 0.9288333
 [248,] 0.9606000
 [249,] 0.9636667
 [250,] 0.9634667
 [251,] 0.9643333
 [252,] 0.9830000
 [253,] 0.9661000
 [254,] 0.9606333
 [255,] 0.9819667
 [256,] 0.9032667
 [257,] 0.9058667
 [258,] 0.9702333
 [259,] 0.9623000
 [260,] 0.9626333
 [261,] 0.8021333
 [262,] 0.8966667
 [263,] 0.9692333
 [264,] 0.9264333
 [265,] 0.9620667
 [266,] 0.8213000
 [267,] 0.9635000
 [268,] 0.9102667
 [269,] 0.9647667
 [270,] 0.8981333
 [271,] 0.8041333
 [272,] 0.9698667
 [273,] 0.8052333
 [274,] 0.9265333
 [275,] 0.9279333
 [276,] 0.8858667
 [277,] 0.8812333
 [278,] 0.9658000
 [279,] 0.8949667
 [280,] 0.9075000
 [281,] 0.8867667
 [282,] 0.9809000
 [283,] 0.8830333
 [284,] 0.9718333
 [285,] 0.9626333
 [286,] 0.9291000
 [287,] 0.9642333
 [288,] 0.8125333
 [289,] 0.9079000
 [290,] 0.9050667
 [291,] 0.9599667
 [292,] 0.8005667
 [293,] 0.8317000
 [294,] 0.9830667
 [295,] 0.8931333
 [296,] 0.8384667
 [297,] 0.9842667
 [298,] 0.8911333
 [299,] 0.8059333
 [300,] 0.8003667
 [301,] 0.8157333
 [302,] 0.9631000
 [303,] 0.9685667
 [304,] 0.9673667
 [305,] 0.9053667
 [306,] 0.9614333
 [307,] 0.8105000
 [308,] 0.9853667
 [309,] 0.9638000
 [310,] 0.9267000
 [311,] 0.7857333
 [312,] 0.9262000
 [313,] 0.8360000
 [314,] 0.9619667
 [315,] 0.8079000
 [316,] 0.9045000
 [317,] 0.9639667
 [318,] 0.8269333
 [319,] 0.9097667
 [320,] 0.9635000
 [321,] 0.8919667
 [322,] 0.9282667
 [323,] 0.9238667
 [324,] 0.9628333
 [325,] 0.8951333
 [326,] 0.8255333
 [327,] 0.9649333
 [328,] 0.8817000
 [329,] 0.9727333
 [330,] 0.9664667
 [331,] 0.9644667
 [332,] 0.9630333
 [333,] 0.9812667
 [334,] 0.8159000
 [335,] 0.9009667
 [336,] 0.8871667
 [337,] 0.9064667
 [338,] 0.9292000
 [339,] 0.9651667
 [340,] 0.9618000
 [341,] 0.9659000
 [342,] 0.8504667
 [343,] 0.9629000
 [344,] 0.9003667
 [345,] 0.8960000
 [346,] 0.8036333
 [347,] 0.9665333
 [348,] 0.9077333
 [349,] 0.9645000
 [350,] 0.8971333
 [351,] 0.9607333
 [352,] 0.8042333
 [353,] 0.9609000
 [354,] 0.8869333
 [355,] 0.8266333
 [356,] 0.9861000
 [357,] 0.9567667
 [358,] 0.9831000
 [359,] 0.8384667
 [360,] 0.8579333
 [361,] 0.9636000
 [362,] 0.8876667
 [363,] 0.9626000
 [364,] 0.9654667
 [365,] 0.9662333
 [366,] 0.8168333
 [367,] 0.9643000
 [368,] 0.9629333
 [369,] 0.8329667
 [370,] 0.8529000
 [371,] 0.8015667
 [372,] 0.9042333
 [373,] 0.8179333
 [374,] 0.9289667
 [375,] 0.8128667
 [376,] 0.9615000
 [377,] 0.8096667
 [378,] 0.9271000
 [379,] 0.9304667
 [380,] 0.9064667
 [381,] 0.9623333
 [382,] 0.8827333
 [383,] 0.9653000
 [384,] 0.8825000
 [385,] 0.8107000
 [386,] 0.8939667
 [387,] 0.8314667
 [388,] 0.9603000
 [389,] 0.8161667
 [390,] 0.8044333
 [391,] 0.9826333
 [392,] 0.9647000
 [393,] 0.9854333
 [394,] 0.9626333
 [395,] 0.8832000
 [396,] 0.8267333
 [397,] 0.9650667
 [398,] 0.9631000
 [399,] 0.9000667
 [400,] 0.9829333
 [401,] 0.8903333
 [402,] 0.9048667
 [403,] 0.9032667
 [404,] 0.9728000
 [405,] 0.8810667
 [406,] 0.9665667
 [407,] 0.9812667
 [408,] 0.9638000
 [409,] 0.9298333
 [410,] 0.9868667
 [411,] 0.9324667
 [412,] 0.8312333
 [413,] 0.8324333
 [414,] 0.8881333
 [415,] 0.9650667
 [416,] 0.9804667
 [417,] 0.8160000
 [418,] 0.9646333
 [419,] 0.9621000
 [420,] 0.9639000
 [421,] 0.8169000
 [422,] 0.8349333
 [423,] 0.9624000
 [424,] 0.9042667
 [425,] 0.9017000
 [426,] 0.9643667
 [427,] 0.9307667
 [428,] 0.9840333
 [429,] 0.9059667
 [430,] 0.9027667
 [431,] 0.9644667
 [432,] 0.9071333
 [433,] 0.8840333
 [434,] 0.8124667
 [435,] 0.9633000
 [436,] 0.9791667
 [437,] 0.8132333
 [438,] 0.9640333
 [439,] 0.8940667
 [440,] 0.9640000
 [441,] 0.9030667
 [442,] 0.9695667
 [443,] 0.9092333
 [444,] 0.9840333
 [445,] 0.7830333
 [446,] 0.9825333
 [447,] 0.8831333
 [448,] 0.9643667
 [449,] 0.9657000
 [450,] 0.8297667
 [451,] 0.8131667
 [452,] 0.9245000
 [453,] 0.9045333
 [454,] 0.9645667
 [455,] 0.8880333
 [456,] 0.9674000
 [457,] 0.9638667
 [458,] 0.9637667
 [459,] 0.9827000
 [460,] 0.9640000
 [461,] 0.8850667
 [462,] 0.9059333
 [463,] 0.8944000
 [464,] 0.9638667
 [465,] 0.9001333
 [466,] 0.8024667
 [467,] 0.9751333
 [468,] 0.9017667
 [469,] 0.8564667
 [470,] 0.8047333
 [471,] 0.9626000
 [472,] 0.8141000
 [473,] 0.9861333
 [474,] 0.9326667
 [475,] 0.8131333
 [476,] 0.9089000
 [477,] 0.8946667
 [478,] 0.8003667
 [479,] 0.8780333
 [480,] 0.9641667
 [481,] 0.8004667
 [482,] 0.9260000
 [483,] 0.8828667
 [484,] 0.9632667
 [485,] 0.8294667
 [486,] 0.9726000
 [487,] 0.8898667
 [488,] 0.9665000
 [489,] 0.8088000
 [490,] 0.8127000
 [491,] 0.8049333
 [492,] 0.9819333
 [493,] 0.9661333
 [494,] 0.8943000
 [495,] 0.8038667
 [496,] 0.9712667
 [497,] 0.8775333
 [498,] 0.8264667
 [499,] 0.9657000
 [500,] 0.9249000
 [501,] 0.8269667
 [502,] 0.9660000
 [503,] 0.9643333
 [504,] 0.8813000
 [505,] 0.9807000
 [506,] 0.8984667
 [507,] 0.8929667
 [508,] 0.8006333
 [509,] 0.9824000
 [510,] 0.9656333
 [511,] 0.8841333
 [512,] 0.8184333
 [513,] 0.8026000
 [514,] 0.8323667
 [515,] 0.9270667
 [516,] 0.9616000
 [517,] 0.9811333
 [518,] 0.8882333
 [519,] 0.8850667
 [520,] 0.9846333
 [521,] 0.9319333
 [522,] 0.9660667
 [523,] 0.9861333
 [524,] 0.9634000
 [525,] 0.7981333
 [526,] 0.9295333
 [527,] 0.8987000
 [528,] 0.8101000
 [529,] 0.8163333
 [530,] 0.7581333
 [531,] 0.9063667
 [532,] 0.8765000
 [533,] 0.9093333
 [534,] 0.9639333
 [535,] 0.8128667
 [536,] 0.9648333
 [537,] 0.8019667
 [538,] 0.9616000
 [539,] 0.9251667
 [540,] 0.9641333
 [541,] 0.9106000
 [542,] 0.9251333
 [543,] 0.9286333
 [544,] 0.8601333
 [545,] 0.9642667
 [546,] 0.8335667
 [547,] 0.8307667
 [548,] 0.9660333
 [549,] 0.8937667
 [550,] 0.9030000
 [551,] 0.9644333
 [552,] 0.8142000
 [553,] 0.8812000
 [554,] 0.9033333
 [555,] 0.9243333
 [556,] 0.8845000
 [557,] 0.8992667
 [558,] 0.8136333
 [559,] 0.8274333
 [560,] 0.9642333
 [561,] 0.8285000
 [562,] 0.9664000
 [563,] 0.8971000
 [564,] 0.9827333
 [565,] 0.9827667
 [566,] 0.8863000
 [567,] 0.9067000
 [568,] 0.9628333
 [569,] 0.9637333
 [570,] 0.8830000
 [571,] 0.9648333
 [572,] 0.8297333
 [573,] 0.9645667
 [574,] 0.9630667
 [575,] 0.7980667
 [576,] 0.8892667
 [577,] 0.9828333
 [578,] 0.9653667
 [579,] 0.8778667
 [580,] 0.9017667
 [581,] 0.8086333
 [582,] 0.9849000
 [583,] 0.8122667
 [584,] 0.9672000
 [585,] 0.8812667
 [586,] 0.8050000
 [587,] 0.8786000
 [588,] 0.8973000
 [589,] 0.8801000
 [590,] 0.9650000
 [591,] 0.8894000
 [592,] 0.9632667
 [593,] 0.9687333
 [594,] 0.9636667
 [595,] 0.9844000
 [596,] 0.9006333
 [597,] 0.8953333
 [598,] 0.9080333
 [599,] 0.8287333
 [600,] 0.9305667
 [601,] 0.9610333
 [602,] 0.9674667
 [603,] 0.8953333
 [604,] 0.9815667
 [605,] 0.7548000
 [606,] 0.9833000
 [607,] 0.8074667
 [608,] 0.9048000
 [609,] 0.8198333
 [610,] 0.8017000
 [611,] 0.8791667
 [612,] 0.8742333
 [613,] 0.9646333
 [614,] 0.9712333
 [615,] 0.9307333
 [616,] 0.8342000
 [617,] 0.9806000
 [618,] 0.9629000
 [619,] 0.9272333
 [620,] 0.9287667
 [621,] 0.9637333
 [622,] 0.9633333
 [623,] 0.9094000
